BACKTEST BY DAY — MAX EXPECTED PROFIT, target-spend sized (win_rate × avg_payoff)   [OUTLIERS REMOVED > $2,000]
Every entry/exit schedule is re-scored with its winning outlier
trades (dollar P&L > $2,000) removed, then the optimal
schedule is re-picked.
Lookback = 730 calendar days
Trading window = 2-4PM ET
Generated 2026-06-18 01:13:15  |  Alpaca Markets API
P&L $ assumes 1 contract = 100 shares
==============================================================================


██████████████████████████████████████████████████████████████████████████████
  OUTLIERS REMOVED (winning trades > $2,000)  —  every entry/exit
  schedule re-scored with its outlier wins removed, then re-optimized
  (shows performance without the rare blowout winners)
██████████████████████████████████████████████████████████████████████████████

══════════════════════════════════════════════════════════════════════════════
  AAPL
══════════════════════════════════════════════════════════════════════════════

  ──── Friday ────
  (winning outliers > $2,000 removed per schedule; chosen schedule had none)
==============================================================================
  AAPL
==============================================================================
  Optimal schedule : Buy 3:40 PM  Sell 3:55 PM
  Data source      : REAL prices

  Date           Strike  Src  Qty    Entry    Buy$     Exit   Sell$   P&L/sh     P&L $  Result
  ------------ -------- ---- ---- -------- ------- -------- ------- -------- ---------  ------
  2024-06-21      210.0 REAL    2  3:40 PM    0.64  3:55 PM    0.06   -0.580  $-116.00  LOSS
     3:20 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·     -46   -1412   -1179   -1408   -1330    -187    +589
     3:25 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·   -1238   -1043   -1305   -1179    +104   +1103
     3:30 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·    +572    +258    +190   +1088   +2231
     3:35 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·     +11    +157   +1561   +3067
     3:40 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·    +635   +2157   +3803
     3:45 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·   +1616   +2949
     3:50 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·    +631


══════════════════════════════════════════════════════════════════════════════
  AAPL — DAY COMBINATION COMPARISON
══════════════════════════════════════════════════════════════════════════════
  Combination             Trades   Wins    Win%     Total P&L   Avg/trade
  ----------------------  ------  -----  ------  ------------  ----------
  Friday only                101     35  34.7%    $+3,803.00  $   +37.65


══════════════════════════════════════════════════════════════════════════════
  TSLA
══════════════════════════════════════════════════════════════════════════════

  ──── Friday ────
  (winning outliers > $2,000 removed per schedule; chosen schedule had none)
==============================================================================
  TSLA
==============================================================================
  Optimal schedule : Buy 3:50 PM  Sell 3:55 PM
  Data source      : REAL prices

  Date           Strike  Src  Qty    Entry    Buy$     Exit   Sell$   P&L/sh     P&L $  Result
  ------------ -------- ---- ---- -------- ------- -------- ------- -------- ---------  ------
  2024-06-21      180.0 REAL    1  3:50 PM    2.30  3:55 PM    3.44   +1.140  $+114.00  WIN 
  2024-06-28      195.0 REAL    1  3:50 PM    2.60  3:55 PM    2.96   +0.360   $+36.00  WIN 
  2024-07-05      247.5 REAL    1  3:50 PM    2.51  3:55 PM    3.70   +1.190  $+119.00  WIN 
  2024-07-12      250.0 REAL   15  3:50 PM    0.07  3:55 PM    0.05   -0.020   $-30.00  LOSS
  2024-07-19      240.0 REAL   12  3:50 PM    0.09  3:55 PM    0.08   -0.010   $-12.00  LOSS
  2024-07-26      220.0 REAL    6  3:50 PM    0.19  3:55 PM    0.06   -0.130   $-78.00  LOSS
  2024-08-02      207.5 REAL   13  3:50 PM    0.08  3:55 PM    0.60   +0.520  $+676.00  WIN 
  2024-08-09      200.0 REAL    9  3:50 PM    0.12  3:55 PM    0.09   -0.030   $-27.00  LOSS
  2024-08-16      217.5 REAL  100  3:50 PM    0.01  3:55 PM    0.02   +0.010  $+100.00  WIN 
  2024-08-23      220.0 REAL    3  3:50 PM    0.44  3:55 PM    0.40   -0.040   $-12.00  LOSS
  2024-08-30      210.0 REAL    1  3:50 PM    2.83  3:55 PM    3.90   +1.070  $+107.00  WIN 
  2024-09-06      215.0 REAL  100  3:50 PM    0.01  3:55 PM    0.01   +0.000    $+0.00  LOSS
  2024-09-13      227.5 REAL    1  3:50 PM    2.70  3:55 PM    2.56   -0.140   $-14.00  LOSS
  2024-09-20      237.5 REAL    2  3:50 PM    0.80  3:55 PM    1.49   +0.690  $+138.00  WIN 
  2024-09-27      260.0 REAL    4  3:50 PM    0.31  3:55 PM    0.28   -0.030   $-12.00  LOSS
  2024-10-04      250.0 REAL    6  3:50 PM    0.17  3:55 PM    0.15   -0.020   $-12.00  LOSS
  2024-10-11      220.0 REAL   50  3:50 PM    0.02  3:55 PM    0.03   +0.010   $+50.00  WIN 
  2024-10-18      220.0 REAL    2  3:50 PM    0.86  3:55 PM    0.67   -0.190   $-38.00  LOSS
  2024-10-25      267.5 REAL    1  3:50 PM    1.15  3:55 PM    1.76   +0.610   $+61.00  WIN 
  2024-11-01      247.5 REAL    2  3:50 PM    0.88  3:55 PM    1.83   +0.950  $+190.00  WIN 
  2024-11-08      325.0 REAL   17  3:50 PM    0.06  3:55 PM    0.05   -0.010   $-17.00  LOSS
  2024-11-15      317.5 REAL    1  3:50 PM    2.30  3:55 PM    3.55   +1.250  $+125.00  WIN 
  2024-11-22      355.0 REAL    9  3:50 PM    0.12  3:55 PM    0.02   -0.100   $-90.00  LOSS
  2024-11-29        0.0 MISS    —        —       —        —       —        —         —  skip
  2024-12-06      375.0 REAL    1  3:50 PM   11.09  3:55 PM   13.65   +2.560  $+256.00  WIN 
  2024-12-13      435.0 REAL    2  3:50 PM    0.62  3:55 PM    1.20   +0.580  $+116.00  WIN 
  2024-12-20      437.5 REAL   25  3:50 PM    0.04  3:55 PM    0.01   -0.030   $-75.00  LOSS
  2024-12-27      435.0 REAL   10  3:50 PM    0.10  3:55 PM    0.10   +0.000    $+0.00  LOSS
  2025-01-03      402.5 REAL    1  3:50 PM    7.00  3:55 PM    7.60   +0.600   $+60.00  WIN 
  2025-01-10      397.5 REAL   15  3:50 PM    0.07  3:55 PM    0.04   -0.030   $-45.00  LOSS
  2025-01-17      440.0 REAL  100  3:50 PM    0.01  3:55 PM    0.01   +0.000    $+0.00  LOSS
  2025-01-24      407.5 REAL    4  3:50 PM    0.25  3:55 PM    0.31   +0.060   $+24.00  WIN 
  2025-01-31      412.5 REAL  100  3:49 PM    0.01  3:55 PM    0.01   +0.000    $+0.00  LOSS
  2025-02-07      367.5 REAL   34  3:50 PM    0.03  3:55 PM    0.01   -0.020   $-68.00  LOSS
  2025-02-14      352.5 REAL    1  3:50 PM    2.73  3:55 PM    3.29   +0.560   $+56.00  WIN 
  2025-02-21      337.5 REAL    6  3:50 PM    0.18  3:55 PM    0.95   +0.770  $+462.00  WIN 
  2025-02-28      282.5 REAL    1  3:50 PM    7.62  3:55 PM    9.20   +1.580  $+158.00  WIN 
  2025-03-07      262.5 REAL    4  3:50 PM    0.31  3:55 PM    0.55   +0.240   $+96.00  WIN 
  2025-03-14      250.0 REAL   13  3:50 PM    0.08  3:55 PM    0.05   -0.030   $-39.00  LOSS
  2025-03-21      247.5 REAL    2  3:50 PM    0.98  3:55 PM    0.56   -0.420   $-84.00  LOSS
  2025-03-28      265.0 REAL   12  3:50 PM    0.09  3:55 PM    0.15   +0.060   $+72.00  WIN 
  2025-04-04      245.0 REAL   10  3:50 PM    0.10  3:55 PM    0.04   -0.060   $-60.00  LOSS
  2025-04-11      250.0 REAL    2  3:50 PM    0.84  3:55 PM    1.48   +0.640  $+128.00  WIN 
  2025-04-18      240.0 REAL    2  3:50 PM    0.88  3:55 PM    0.90   +0.020    $+4.00  WIN 
  2025-04-25      282.5 REAL    1  3:50 PM    2.04  3:55 PM    2.25   +0.210   $+21.00  WIN 
  2025-05-02      295.0 REAL  100  3:50 PM    0.01  3:55 PM    0.01   +0.000    $+0.00  LOSS
  2025-05-09      300.0 REAL   13  3:50 PM    0.08  3:55 PM    0.02   -0.060   $-78.00  LOSS
  2025-05-16      347.5 REAL    1  3:50 PM    1.60  3:55 PM    1.92   +0.320   $+32.00  WIN 
  2025-05-23      342.5 REAL   50  3:50 PM    0.02  3:55 PM    0.01   -0.010   $-50.00  LOSS
  2025-05-30      350.0 REAL    3  3:50 PM    0.43  3:55 PM    0.05   -0.380  $-114.00  LOSS
  2025-06-06      300.0 REAL   50  3:50 PM    0.02  3:55 PM    0.06   +0.040  $+200.00  WIN 
  2025-06-13      332.5 REAL  100  3:50 PM    0.01  3:55 PM    0.01   +0.000    $+0.00  LOSS
  2025-06-20      322.5 REAL   20  3:50 PM    0.05  3:55 PM    0.24   +0.190  $+380.00  WIN 
  2025-06-27      322.5 REAL    3  3:50 PM    0.39  3:55 PM    0.95   +0.560  $+168.00  WIN 
  2025-07-04        0.0 MISS    —        —       —        —       —        —         —  skip
  2025-07-11      310.0 REAL    1  3:50 PM    3.49  3:55 PM    3.75   +0.260   $+26.00  WIN 
  2025-07-18      327.5 REAL    1  3:50 PM    1.84  3:55 PM    1.63   -0.210   $-21.00  LOSS
  2025-07-25      317.5 REAL   50  3:50 PM    0.02  3:55 PM    0.02   +0.000    $+0.00  LOSS
  2025-08-01      302.5 REAL    2  3:50 PM    0.75  3:55 PM    0.67   -0.080   $-16.00  LOSS
  2025-08-08      330.0 REAL   17  3:50 PM    0.06  3:55 PM    0.06   +0.000    $+0.00  LOSS
  2025-08-15      332.5 REAL  100  3:50 PM    0.01  3:55 PM    0.01   +0.000    $+0.00  LOSS
  2025-08-22      337.5 REAL    1  3:50 PM    1.33  3:55 PM    2.06   +0.730   $+73.00  WIN 
  2025-08-29      332.5 REAL    1  3:50 PM    1.43  3:55 PM    1.35   -0.080    $-8.00  LOSS
  2025-09-05      350.0 REAL    3  3:50 PM    0.45  3:55 PM    1.15   +0.700  $+210.00  WIN 
  2025-09-12      395.0 REAL    2  3:50 PM    0.68  3:55 PM    0.65   -0.030    $-6.00  LOSS
  2025-09-19      425.0 REAL    1  3:50 PM    1.02  3:55 PM    1.42   +0.400   $+40.00  WIN 
  2025-09-26      437.5 REAL    1  3:50 PM    1.48  3:55 PM    2.28   +0.800   $+80.00  WIN 
  2025-10-03      420.0 REAL    1  3:50 PM    7.22  3:55 PM    9.12   +1.900  $+190.00  WIN 
  2025-10-10      417.5 REAL    3  3:50 PM    0.35  3:55 PM    0.04   -0.310   $-93.00  LOSS
  2025-10-17      440.0 REAL    6  3:50 PM    0.17  3:55 PM    0.22   +0.050   $+30.00  WIN 
  2025-10-24      435.0 REAL  100  3:50 PM    0.01  3:55 PM    0.07   +0.060  $+600.00  WIN 
  2025-10-31      450.0 REAL    1  3:50 PM    4.35  3:55 PM    6.26   +1.910  $+191.00  WIN 
  2025-11-07      432.5 REAL    7  3:50 PM    0.16  3:55 PM    0.06   -0.100   $-70.00  LOSS
  2025-11-14      407.5 REAL   10  3:50 PM    0.10  3:55 PM    0.05   -0.050   $-50.00  LOSS
  2025-11-21      400.0 REAL   50  3:50 PM    0.02  3:55 PM    0.01   -0.010   $-50.00  LOSS
  2025-11-28        0.0 MISS    —        —       —        —       —        —         —  skip
  2025-12-05      455.0 REAL    4  3:50 PM    0.32  3:55 PM    0.31   -0.010    $-4.00  LOSS
  2025-12-12      452.5 REAL    1  3:50 PM    4.94  3:55 PM    5.70   +0.760   $+76.00  WIN 
  2025-12-19      482.5 REAL    2  3:50 PM    0.93  3:55 PM    0.42   -0.510  $-102.00  LOSS
  2025-12-26      477.5 REAL    8  3:50 PM    0.13  3:55 PM    0.02   -0.110   $-88.00  LOSS
  2026-01-02      435.0 REAL    1  3:50 PM    4.25  3:54 PM    4.00   -0.250   $-25.00  LOSS
  2026-01-09      447.5 REAL   25  3:50 PM    0.04  3:55 PM    0.01   -0.030   $-75.00  LOSS
  2026-01-16      440.0 REAL    6  3:50 PM    0.18  3:55 PM    0.02   -0.160   $-96.00  LOSS
  2026-01-23      447.5 REAL    3  3:50 PM    0.44  3:55 PM    1.08   +0.640  $+192.00  WIN 
  2026-01-30      435.0 REAL    3  3:50 PM    0.46  3:55 PM    0.05   -0.410  $-123.00  LOSS
  2026-02-06      410.0 REAL    1  3:50 PM    4.21  3:55 PM    1.16   -3.050  $-305.00  LOSS
  2026-02-13      422.5 REAL   50  3:50 PM    0.02  3:55 PM    0.02   +0.000    $+0.00  LOSS
  2026-02-20      412.5 REAL    9  3:50 PM    0.12  3:55 PM    0.11   -0.010    $-9.00  LOSS
  2026-02-27      400.0 REAL    1  3:50 PM    1.90  3:55 PM    2.87   +0.970   $+97.00  WIN 
  2026-03-06      397.5 REAL    2  3:50 PM    0.58  3:55 PM    0.30   -0.280   $-56.00  LOSS
  2026-03-13      392.5 REAL   20  3:50 PM    0.05  3:55 PM    0.15   +0.100  $+200.00  WIN 
  2026-03-20      372.5 REAL  100  3:50 PM    0.01  3:54 PM    0.01   +0.000    $+0.00  LOSS
  2026-03-27      360.0 REAL    2  3:50 PM    0.89  3:55 PM    2.18   +1.290  $+258.00  WIN 
  2026-04-03      360.0 REAL    1  3:50 PM    1.25  3:55 PM    1.17   -0.080    $-8.00  LOSS
  2026-04-10      347.5 REAL    3  3:50 PM    0.41  3:55 PM    0.86   +0.450  $+135.00  WIN 
  2026-04-17      402.5 REAL   13  3:50 PM    0.08  3:55 PM    0.06   -0.020   $-26.00  LOSS
  2026-04-24      377.5 REAL    6  3:50 PM    0.18  3:55 PM    0.15   -0.030   $-18.00  LOSS
  2026-05-01      397.5 REAL  100  3:50 PM    0.01  3:55 PM    0.01   +0.000    $+0.00  LOSS
  2026-05-08      427.5 REAL   13  3:50 PM    0.08  3:55 PM    0.16   +0.080  $+104.00  WIN 
  2026-05-15      427.5 REAL   34  3:50 PM    0.03  3:55 PM    0.01   -0.020   $-68.00  LOSS
  2026-05-22      427.5 REAL   25  3:50 PM    0.04  3:55 PM    0.04   +0.000    $+0.00  LOSS
  2026-05-29      437.5 REAL    4  3:50 PM    0.32  3:55 PM    0.09   -0.230   $-92.00  LOSS
  2026-06-05      395.0 REAL    4  3:50 PM    0.31  3:55 PM    0.07   -0.240   $-96.00  LOSS
  2026-06-12      402.5 REAL    1  3:50 PM    1.06  3:55 PM    2.86   +1.800  $+180.00  WIN 

  SUMMARY (optimal pair)  trades: 101   wins: 44/101   win rate: 43.6%   total P&L: $+4,171.00   avg/trade: $+41.30
           best day: $+676.00   worst day: $-305.00   skipped (no data): 3
           premium spent: $17,437.00   return on spend: +23.9%

  TSLA — HEATMAPS   (entry ↓  exit →   cyan = chosen optimal pair)

  1) WIN RATE %  (wins ÷ trades)
    Entry |   2:05   2:10   2:15   2:20   2:25   2:30   2:35   2:40   2:45   2:50   2:55   3:00   3:05   3:10   3:15   3:20   3:25   3:30   3:35   3:40   3:45   3:50   3:55
  --------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     2:00 |    41%    44%    44%    42%    37%    40%    37%    34%    35%    29%    28%    26%    27%    25%    25%    25%    24%    20%    20%    20%    19%    22%    28%
     2:05 |      ·    43%    50%    36%    40%    38%    36%    37%    33%    31%    29%    27%    25%    23%    22%    23%    23%    21%    20%    19%    21%    21%    26%
     2:10 |      ·      ·    45%    33%    41%    32%    37%    40%    36%    31%    30%    26%    25%    23%    22%    23%    26%    20%    20%    19%    18%    21%    24%
     2:15 |      ·      ·      ·    39%    41%    39%    33%    36%    32%    27%    26%    24%    22%    17%    21%    20%    22%    20%    20%    18%    19%    20%    24%
     2:20 |      ·      ·      ·      ·    44%    36%    33%    35%    38%    29%    29%    27%    29%    20%    25%    22%    23%    19%    20%    19%    18%    22%    29%
     2:25 |      ·      ·      ·      ·      ·    42%    39%    42%    33%    29%    31%    27%    27%    23%    27%    24%    23%    19%    19%    17%    19%    21%    28%
     2:30 |      ·      ·      ·      ·      ·      ·    42%    43%    35%    35%    34%    30%    27%    27%    29%    25%    26%    21%    20%    22%    22%    24%    28%
     2:35 |      ·      ·      ·      ·      ·      ·      ·    44%    38%    29%    39%    25%    27%    26%    30%    26%    26%    24%    25%    21%    23%    22%    31%
     2:40 |      ·      ·      ·      ·      ·      ·      ·      ·    35%    30%    35%    24%    29%    27%    30%    25%    24%    23%    21%    20%    19%    21%    30%
     2:45 |      ·      ·      ·      ·      ·      ·      ·      ·      ·    35%    42%    31%    29%    33%    32%    30%    31%    25%    20%    24%    23%    20%    30%
     2:50 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    45%    39%    32%    37%    32%    33%    31%    31%    26%    22%    21%    25%    31%
     2:55 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    30%    38%    34%    36%    33%    35%    32%    28%    30%    28%    29%    31%
     3:00 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    40%    40%    41%    34%    36%    31%    27%    26%    32%    28%    33%
     3:05 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    41%    40%    39%    35%    28%    26%    26%    29%    28%    33%
     3:10 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    47%    31%    37%    27%    28%    25%    28%    29%    35%
     3:15 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    33%    33%    20%    24%    21%    30%    26%    36%
     3:20 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    34%    20%    30%    25%    32%    30%    35%
     3:25 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    23%    33%    30%    27%    29%    36%
     3:30 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    44%    39%    36%    34%    39%
     3:35 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    46%    35%    40%    40%
     3:40 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    39%    39%    42%
     3:45 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    35%    47%
     3:50 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    44%

  2) WIN COUNT  (number of winning trades)
    Entry |   2:05   2:10   2:15   2:20   2:25   2:30   2:35   2:40   2:45   2:50   2:55   3:00   3:05   3:10   3:15   3:20   3:25   3:30   3:35   3:40   3:45   3:50   3:55
  --------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     2:00 |     41     44     44     42     37     40     37     34     35     29     28     26     27     25     25     25     24     20     20     20     19     22     28
     2:05 |      ·     43     51     36     40     38     36     37     33     31     29     27     25     23     22     23     23     21     20     19     21     21     26
     2:10 |      ·      ·     45     33     41     32     37     40     36     31     30     26     25     23     22     23     26     20     20     19     18     21     24
     2:15 |      ·      ·      ·     39     41     39     33     36     32     27     26     24     22     17     21     20     22     20     20     18     19     20     24
     2:20 |      ·      ·      ·      ·     44     36     33     35     38     29     29     27     29     20     25     22     23     19     20     19     18     22     29
     2:25 |      ·      ·      ·      ·      ·     42     39     42     33     29     31     27     27     23     27     24     23     19     19     17     19     21     28
     2:30 |      ·      ·      ·      ·      ·      ·     42     43     35     35     34     30     27     27     29     25     26     21     20     22     22     24     28
     2:35 |      ·      ·      ·      ·      ·      ·      ·     44     38     29     39     25     27     26     30     26     26     24     25     21     23     22     31
     2:40 |      ·      ·      ·      ·      ·      ·      ·      ·     35     30     35     24     29     27     30     25     24     23     21     20     19     21     30
     2:45 |      ·      ·      ·      ·      ·      ·      ·      ·      ·     35     42     31     29     33     32     30     31     25     20     24     23     20     30
     2:50 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     45     39     32     37     32     33     31     31     26     22     21     25     31
     2:55 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     30     38     34     36     33     35     32     28     30     28     29     31
     3:00 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     40     40     41     34     36     31     27     26     32     28     33
     3:05 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     41     40     39     35     28     26     26     29     28     33
     3:10 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     47     31     37     27     28     25     28     29     35
     3:15 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     33     33     20     24     21     30     26     36
     3:20 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     34     20     30     25     32     30     35
     3:25 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     23     33     30     27     29     36
     3:30 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     44     39     36     34     39
     3:35 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     46     35     40     40
     3:40 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     39     39     42
     3:45 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     35     47
     3:50 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     44

  3a) AVG P&L PER TRADE  ($ per contract)
    Entry |   2:05   2:10   2:15   2:20   2:25   2:30   2:35   2:40   2:45   2:50   2:55   3:00   3:05   3:10   3:15   3:20   3:25   3:30   3:35   3:40   3:45   3:50   3:55
  --------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     2:00 |     -6     -5     -4    -11    -11    -12    -19    -16    -20    -29    -33    -41    -42    -41    -36    -41    -47    -58    -59    -61    -62    -60    -35
     2:05 |      ·     +1     +2     -5     -4     -7    -14    -11    -16    -24    -27    -34    -35    -36    -32    -36    -41    -53    -53    -54    -55    -54    -30
     2:10 |      ·      ·     +1     -6     -6     -8    -15    -12    -17    -25    -27    -35    -36    -37    -33    -37    -42    -54    -55    -56    -56    -55    -31
     2:15 |      ·      ·      ·     -7     -6     -9    -13    -11    -16    -26    -30    -40    -42    -43    -39    -45    -50    -63    -63    -65    -65    -63    -40
     2:20 |      ·      ·      ·      ·     -1     -5    -12     -9    -14    -23    -27    -37    -38    -39    -36    -42    -47    -60    -61    -61    -63    -62    -39
     2:25 |      ·      ·      ·      ·      ·     -4     -9     -7    -12    -21    -24    -33    -35    -35    -33    -37    -42    -55    -55    -55    -56    -54    -31
     2:30 |      ·      ·      ·      ·      ·      ·     -5     -2     -8    -17    -20    -30    -32    -33    -29    -33    -38    -52    -52    -51    -53    -52    -26
     2:35 |      ·      ·      ·      ·      ·      ·      ·     +2     -4    -12    -14    -26    -28    -30    -25    -33    -38    -53    -53    -53    -55    -55    -30
     2:40 |      ·      ·      ·      ·      ·      ·      ·      ·     -6    -13    -15    -26    -28    -30    -26    -32    -37    -52    -52    -49    -52    -53    -25
     2:45 |      ·      ·      ·      ·      ·      ·      ·      ·      ·     -7     -9    -20    -22    -23    -19    -26    -31    -49    -49    -48    -49    -52    -22
     2:50 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     -2    -13    -15    -15    -12    -19    -24    -42    -44    -41    -42    -44    -13
     2:55 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    -12    -14    -12     -9    -16    -22    -40    -40    -38    -39    -37     -4
     3:00 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     -4     -2     +2     -8    -14    -34    -35    -34    -36    -34     -5
     3:05 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     +3     +8     -4    -12    -30    -30    -27    -31    -31     +1
     3:10 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     +3     -9    -14    -33    -31    -30    -33    -31     -6
     3:15 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    -12    -17    -35    -36    -31    -37    -33     -9
     3:20 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     -6    -26    -26    -23    -27    -21     +2
     3:25 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    -22    -20    -17    -20    -17     +8
     3:30 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     +3     +3     +3     +7    +29
     3:35 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     +2     +1     +2    +31
     3:40 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     +6     +8    +35
     3:45 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     -2    +26
     3:50 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    +41

  3b) TOTAL P&L  ($ per contract, summed over all dates)
    Entry |    2:05    2:10    2:15    2:20    2:25    2:30    2:35    2:40    2:45    2:50    2:55    3:00    3:05    3:10    3:15    3:20    3:25    3:30    3:35    3:40    3:45    3:50    3:55
  --------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
     2:00 |    -653    -552    -440   -1144   -1103   -1224   -1924   -1569   -2023   -2894   -3347   -4112   -4236   -4177   -3670   -4190   -4711   -5887   -5962   -6190   -6292   -6019   -3549
     2:05 |       ·     +80    +210    -498    -414    -710   -1388   -1146   -1585   -2386   -2693   -3410   -3530   -3596   -3232   -3647   -4154   -5320   -5353   -5490   -5542   -5414   -3027
     2:10 |       ·       ·    +113    -605    -579    -821   -1491   -1248   -1720   -2496   -2765   -3517   -3632   -3712   -3357   -3739   -4253   -5468   -5516   -5639   -5691   -5554   -3108
     2:15 |       ·       ·       ·    -704    -611    -860   -1361   -1109   -1628   -2626   -3062   -3991   -4206   -4312   -3979   -4567   -5078   -6329   -6379   -6528   -6561   -6366   -4007
     2:20 |       ·       ·       ·       ·     -87    -550   -1183    -906   -1401   -2362   -2721   -3688   -3876   -3924   -3652   -4206   -4778   -6095   -6141   -6206   -6370   -6216   -3927
     2:25 |       ·       ·       ·       ·       ·    -374    -955    -716   -1180   -2084   -2434   -3346   -3536   -3574   -3314   -3697   -4259   -5561   -5549   -5558   -5609   -5481   -3081
     2:30 |       ·       ·       ·       ·       ·       ·    -501    -219    -779   -1730   -2040   -3049   -3258   -3290   -2899   -3336   -3876   -5235   -5219   -5155   -5371   -5246   -2653
     2:35 |       ·       ·       ·       ·       ·       ·       ·    +239    -424   -1224   -1455   -2628   -2812   -3022   -2545   -3349   -3863   -5352   -5317   -5394   -5584   -5517   -3006
     2:40 |       ·       ·       ·       ·       ·       ·       ·       ·    -593   -1283   -1520   -2629   -2817   -3017   -2633   -3271   -3727   -5204   -5212   -4986   -5220   -5326   -2489
     2:45 |       ·       ·       ·       ·       ·       ·       ·       ·       ·    -660    -901   -2056   -2200   -2320   -1968   -2662   -3170   -4931   -4974   -4862   -4934   -5257   -2220
